,playerID,year,score,player_seasonID
653,irvinky01,2011,0.0,irvinky012011
654,irvinky01,2014,1.0,irvinky012014
655,irvinky01,2018,2.0,irvinky012018
656,isselda01,1970,0.0,isselda011970
657,isselda01,1971,0.0,isselda011971
658,isselda01,1972,0.0,isselda011972
659,isselda01,1973,0.0,isselda011973
660,isselda01,1975,0.0,isselda011975
661,iversal01,1996,0.0,iversal011996
662,iversal01,1998,3.0,iversal011998
663,iversal01,1999,2.0,iversal011999
664,iversal01,2000,8.0,iversal012000
665,iversal01,2001,2.0,iversal012001
666,iversal01,2002,2.0,iversal012002
667,iversal01,2004,3.0,iversal012004
668,iversal01,2005,1.0,iversal012005
669,jabalwa01,1968,3.0,jabalwa011968
670,jabalwa01,1972,0.0,jabalwa011972
671,jacksbo01,2002,0.0,jacksbo012002
672,jacksma01,1987,0.0,jacksma011987
673,jamesle01,2003,0.0,jamesle012003
674,jamesle01,2004,2.0,jamesle012004
675,jamesle01,2005,3.0,jamesle012005
676,jamesle01,2006,2.0,jamesle012006
677,jamesle01,2007,3.0,jamesle012007
678,jamesle01,2008,10.0,jamesle012008
679,jamesle01,2009,10.0,jamesle012009
680,jamesle01,2010,5.0,jamesle012010
681,jamesle01,2011,10.0,jamesle012011
682,jamesle01,2012,13.0,jamesle012012
683,jamesle01,2013,4.0,jamesle012013
684,jamesle01,2014,3.0,jamesle012014
685,jamesle01,2015,6.0,jamesle012015
686,jamesle01,2016,3.0,jamesle012016
687,jamesle01,2017,3.0,jamesle012017
688,jamesle01,2018,1.0,jamesle012018
689,jamisan01,2003,0.0,jamisan012003
690,jeannbu01,1947,2.0,jeannbu011947
691,jeffeal01,2013,1.0,jeffeal012013
692,jennibr01,2009,0.0,jennibr012009
693,jerebjo01,2009,0.0,jerebjo012009
694,johnsde01,1978,5.0,johnsde011978
695,johnsde01,1979,4.0,johnsde011979
696,johnsde01,1980,5.0,johnsde011980
697,johnsde01,1981,2.0,johnsde011981
698,johnsde01,1982,2.0,johnsde011982
699,johnsde01,1983,1.0,johnsde011983
700,johnsde01,1984,1.0,johnsde011984
701,johnsde01,1985,1.0,johnsde011985
702,johnsde01,1986,2.0,johnsde011986
703,johnsed02,1978,1.0,johnsed021978
704,johnsed02,1979,1.0,johnsed021979
705,johnsed03,1988,0.0,johnsed031988
706,johnsge02,1980,1.0,johnsge021980
707,johnsgu01,1964,2.0,johnsgu011964
708,johnsgu01,1965,2.0,johnsgu011965
709,johnsgu01,1969,4.0,johnsgu011969
710,johnsgu01,1970,4.0,johnsgu011970
711,johnsjo02,2009,1.0,johnsjo022009
712,johnske02,1988,2.0,johnske021988
713,johnske02,1989,2.0,johnske021989
714,johnske02,1990,2.0,johnske021990
715,johnske02,1991,1.0,johnske021991
716,johnske02,1993,2.0,johnske021993
717,johnsla02,1991,0.0,johnsla021991
718,johnsla02,1992,2.0,johnsla021992
719,johnsma01,1978,3.0,johnsma011978
720,johnsma01,1979,2.0,johnsma011979
721,johnsma01,1980,2.0,johnsma011980
722,johnsma01,1985,0.0,johnsma011985
723,johnsma02,1979,3.0,johnsma021979
724,johnsma02,1981,5.0,johnsma021981
725,johnsma02,1982,3.0,johnsma021982
726,johnsma02,1983,3.0,johnsma021983
727,johnsma02,1984,3.0,johnsma021984
728,johnsma02,1985,3.0,johnsma021985
729,johnsma02,1986,11.0,johnsma021986
730,johnsma02,1987,3.0,johnsma021987
731,johnsma02,1988,8.0,johnsma021988
732,johnsma02,1989,8.0,johnsma021989
733,johnsma02,1990,3.0,johnsma021990
734,johnsne01,1952,3.0,johnsne011952
735,johnsne01,1953,3.0,johnsne011953
736,johnsne01,1954,3.0,johnsne011954
737,johnsne01,1955,3.0,johnsne011955
738,johnsne01,1956,2.0,johnsne011956
739,johnswe01,2010,0.0,johnswe012010
740,jokicni01,2018,3.0,jokicni012018
741,jonesbo01,1974,0.0,jonesbo011974
742,jonesbo01,1975,0.0,jonesbo011975
743,jonesbo01,1976,2.0,jonesbo011976
744,jonesbo01,1977,2.0,jonesbo011977
745,jonesbo01,1978,2.0,jonesbo011978
746,jonesbo01,1979,2.0,jonesbo011979
747,jonesbo01,1980,2.0,jonesbo011980
748,jonesbo01,1981,2.0,jonesbo011981
749,jonesbo01,1982,2.0,jonesbo011982
750,jonesbo01,1983,2.0,jonesbo011983
751,jonesbo01,1984,1.0,jonesbo011984
752,jonesca01,1980,2.0,jonesca011980
753,jonesca01,1981,2.0,jonesca011981
754,jonesed02,1997,1.0,jonesed021997
755,jonesed02,1998,1.0,jonesed021998
756,jonesed02,1999,2.0,jonesed021999
757,jonesji01,1968,0.0,jonesji011968
758,jonesji01,1972,0.0,jonesji011972
759,jonesji01,1973,0.0,jonesji011973
760,jonesla01,1967,0.0,jonesla011967
761,jonesla01,1968,0.0,jonesla011968
762,jonesla01,1969,0.0,jonesla011969
763,jonessa01,1964,2.0,jonessa011964
764,jonessa01,1965,2.0,jonessa011965
765,jonessa01,1966,2.0,jonessa011966
766,joneswi02,1974,0.0,joneswi021974
767,jordade01,2014,3.0,jordade012014
768,jordade01,2015,5.0,jordade012015
769,jordade01,2016,1.0,jordade012016
770,jordami01,1984,2.0,jordami011984
771,jordami01,1986,3.0,jordami011986
772,jordami01,1987,13.0,jordami011987
773,jordami01,1988,5.0,jordami011988
774,jordami01,1989,5.0,jordami011989
775,jordami01,1990,13.0,jordami011990
776,jordami01,1991,13.0,jordami011991
777,jordami01,1992,8.0,jordami011992
778,jordami01,1995,13.0,jordami011995
779,jordami01,1996,8.0,jordami011996
780,jordami01,1997,13.0,jordami011997
781,kempsh01,1993,2.0,kempsh011993
782,kempsh01,1994,2.0,kempsh011994
783,kempsh01,1995,2.0,kempsh011995
784,kesslbo01,1937,0.0,kesslbo011937
785,keyeju01,1972,0.0,keyeju011972
786,keyeju01,1973,0.0,keyeju011973
787,kiddja01,1994,0.0,kiddja011994
788,kiddja01,1998,5.0,kiddja011998
789,kiddja01,1999,4.0,kiddja011999
790,kiddja01,2000,5.0,kiddja012000
791,kiddja01,2001,5.0,kiddja012001
792,kiddja01,2002,3.0,kiddja012002
793,kiddja01,2003,4.0,kiddja012003
794,kiddja01,2004,1.0,kiddja012004
795,kiddja01,2005,2.0,kiddja012005
796,kiddja01,2006,1.0,kiddja012006
797,kiddja01,2011,0.0,kiddja012011
798,kingbe01,1980,0.0,kingbe011980
799,kingbe01,1981,2.0,kingbe011981
800,kingbe01,1983,3.0,kingbe011983
801,kingbe01,1984,3.0,kingbe011984
802,kingbe01,1990,1.0,kingbe011990
803,kirilan01,2003,1.0,kirilan012003
804,kirilan01,2004,1.0,kirilan012004
805,kirilan01,2005,2.0,kirilan012005
806,knighbi01,1975,0.0,knighbi011975
807,knighbr03,2011,0.0,knighbr032011
808,kukocto01,1995,0.0,kukocto011995
809,landrca01,2007,0.0,landrca012007
810,larusru01,1968,1.0,larusru011968
811,leeda02,2012,1.0,leeda022012
812,leonaka01,2011,0.0,leonaka012011
813,leonaka01,2013,4.0,leonaka012013
814,leonaka01,2014,5.0,leonaka012014
815,leonaka01,2015,8.0,leonaka012015
816,leonaka01,2016,5.0,leonaka012016
817,leonaka01,2018,6.0,leonaka012018
818,leverfa01,1986,2.0,leverfa011986
819,leverfa01,1987,1.0,leverfa011987
820,lewisfr01,1946,0.0,lewisfr011946
821,lewisfr02,1971,3.0,lewisfr021971
822,lillada01,2015,2.0,lillada012015
823,lillada01,2017,3.0,lillada012017
824,lillada01,2018,2.0,lillada012018
825,lillarda01,2013,1.0,lillarda012013
826,loganjo01,1946,2.0,loganjo011946
827,loganjo01,1947,2.0,loganjo011947
828,loganjo01,1948,2.0,loganjo011948
829,lopezbr01,2008,0.0,lopezbr012008
830,lovebo01,1970,2.0,lovebo011970
831,lovebo01,1971,3.0,lovebo011971
832,lovebo01,1973,1.0,lovebo011973
833,lovebo01,1974,1.0,lovebo011974
834,loveke01,2008,0.0,loveke012008
835,loveke01,2010,0.0,loveke012010
836,loveke01,2011,2.0,loveke012011
837,loveke01,2013,2.0,loveke012013
838,lovelcl01,1955,2.0,lovelcl011955
839,lowryky01,2015,1.0,lowryky012015
840,lucasje01,1963,2.0,lucasje011963
841,lucasje01,1964,3.0,lucasje011964
842,lucasje01,1965,3.0,lucasje011965
843,lucasje01,1966,2.0,lucasje011966
844,lucasje01,1967,3.0,lucasje011967
845,lucasma01,1977,4.0,lucasma011977
846,lucasma01,1978,1.0,lucasma011978
847,macaued01,1950,3.0,macaued011950
848,macaued01,1951,3.0,macaued011951
849,macaued01,1952,3.0,macaued011952
850,macaued01,1953,2.0,macaued011953
851,macledo01,1993,0.0,macledo011993
852,mahorri01,1989,1.0,mahorri011989
853,majerda01,1990,1.0,majerda011990
854,majerda01,1992,1.0,majerda011992
855,malonka01,1987,3.0,malonka011987
856,malonka01,1988,3.0,malonka011988
857,malonka01,1989,3.0,malonka011989
858,malonka01,1990,3.0,malonka011990
859,malonka01,1991,3.0,malonka011991
860,malonka01,1992,3.0,malonka011992
861,malonka01,1993,3.0,malonka011993
862,malonka01,1994,3.0,malonka011994
863,malonka01,1995,3.0,malonka011995
864,malonka01,1996,10.0,malonka011996
865,malonka01,1997,5.0,malonka011997
866,malonka01,1998,10.0,malonka011998
867,malonka01,1999,2.0,malonka011999
868,malonka01,2000,1.0,malonka012000
869,malonmo01,1978,9.0,malonmo011978
870,malonmo01,1979,2.0,malonmo011979
871,malonmo01,1980,2.0,malonmo011980
872,malonmo01,1981,8.0,malonmo011981
873,malonmo01,1982,13.0,malonmo011982
874,malonmo01,1983,2.0,malonmo011983
875,malonmo01,1984,3.0,malonmo011984
876,malonmo01,1986,2.0,malonmo011986
877,mannida01,1997,0.0,mannida011997
878,maravpe01,1972,2.0,maravpe011972
879,maravpe01,1975,3.0,maravpe011975
880,maravpe01,1976,3.0,maravpe011976
881,maravpe01,1977,2.0,maravpe011977
882,marbust01,1999,1.0,marbust011999
883,marbust01,2002,1.0,marbust012002
884,mariosh01,2004,1.0,mariosh012004
885,mariosh01,2005,1.0,mariosh012005
886,martisl01,1954,2.0,martisl011954
887,martisl01,1955,2.0,martisl011955
888,martisl01,1956,2.0,martisl011956
889,martisl01,1957,2.0,martisl011957
890,martisl01,1958,2.0,martisl011958
891,mashbja01,2002,1.0,mashbja012002
892,masonan01,1994,0.0,masonan011994
893,masonan01,1996,2.0,masonan011996
894,maxwece01,1980,3.0,maxwece011980
895,mayooj01,2008,0.0,mayooj012008
896,mcadobo01,1972,0.0,mcadobo011972
897,mcadobo01,1973,2.0,mcadobo011973
898,mcadobo01,1974,8.0,mcadobo011974
899,mcclate01,1973,0.0,mcclate011973
900,mccraro01,1986,1.0,mccraro011986
901,mccraro01,1987,2.0,mccraro011987
902,mcderbo01,1942,5.0,mcderbo011942
903,mcderbo01,1943,5.0,mcderbo011943
904,mcderbo01,1944,5.0,mcderbo011944
905,mcderbo01,1945,5.0,mcderbo011945
906,mcdyean01,1998,1.0,mcdyean011998
907,mcginge01,1972,3.0,mcginge011972
908,mcginge01,1973,0.0,mcginge011973
909,mcginge01,1974,5.0,mcginge011974
910,mcginge01,1975,3.0,mcginge011975
911,mcginge01,1976,2.0,mcginge011976
912,mcgratr01,2000,2.0,mcgratr012000
913,mcgratr01,2001,3.0,mcgratr012001
914,mcgratr01,2002,3.0,mcgratr012002
915,mcgratr01,2003,2.0,mcgratr012003
916,mcgratr01,2004,1.0,mcgratr012004
917,mcgratr01,2006,2.0,mcgratr012006
918,mcgratr01,2007,1.0,mcgratr012007
919,mcguidi01,1950,2.0,mcguidi011950
920,mchalke01,1982,1.0,mchalke011982
921,mchalke01,1983,0.0,mchalke011983
922,mchalke01,1984,0.0,mchalke011984
923,mchalke01,1985,2.0,mchalke011985
924,mchalke01,1986,5.0,mchalke011986
925,mchalke01,1987,2.0,mchalke011987
926,mchalke01,1988,1.0,mchalke011988
927,mchalke01,1989,1.0,mchalke011989
928,mckeyde01,1994,1.0,mckeyde011994
929,mckeyde01,1995,1.0,mckeyde011995
930,mckieaa01,2000,0.0,mckieaa012000
931,mckinho01,1946,3.0,mckinho011946
932,mckinho01,1948,2.0,mckinho011948
933,mcmilna01,1993,1.0,mcmilna011993
934,mcmilna01,1994,1.0,mcmilna011994
935,meinedo01,1952,0.0,meinedo011952
936,melchbi01,1971,0.0,melchbi011971
937,miasest01,1946,3.0,miasest011946
938,miasest01,1947,2.0,miasest011947
939,mikange01,1945,0.0,mikange011945
940,mikange01,1947,5.0,mikange011947
941,mikange01,1948,3.0,mikange011948
942,mikange01,1949,3.0,mikange011949
943,mikange01,1950,3.0,mikange011950
944,mikange01,1951,3.0,mikange011951
945,mikange01,1952,3.0,mikange011952
946,mikange01,1953,3.0,mikange011953
947,mikkeve01,1950,2.0,mikkeve011950
948,mikkeve01,1951,2.0,mikkeve011951
949,mikkeve01,1952,2.0,mikkeve011952
950,mikkeve01,1954,2.0,mikkeve011954
951,millemi01,2000,0.0,millemi012000
952,millemi01,2005,0.0,millemi012005
953,millere01,1994,1.0,millere011994
954,millere01,1995,1.0,millere011995
955,millere01,1997,1.0,millere011997
956,millspa01,2015,1.0,millspa012015
957,mingya01,2003,1.0,mingya012003
958,mingya01,2005,1.0,mingya012005
959,mingya01,2006,2.0,mingya012006
960,mingya01,2007,1.0,mingya012007
961,mingya01,2008,2.0,mingya012008
962,moedo01,1967,0.0,moedo011967
963,moedo01,1968,0.0,moedo011968
964,moncrsi01,1981,3.0,moncrsi011981
965,moncrsi01,1982,8.0,moncrsi011982
966,moncrsi01,1983,7.0,moncrsi011983
967,moncrsi01,1984,4.0,moncrsi011984
968,moncrsi01,1985,4.0,moncrsi011985
969,monroea01,1967,0.0,monroea011967
970,monroea01,1968,3.0,monroea011968
971,monrogr01,2010,0.0,monrogr012010
972,moonja01,2007,0.0,moonja012007
973,mournal01,1998,8.0,mournal011998
974,mournal01,1999,7.0,mournal011999
975,mullich01,1988,2.0,mullich011988
976,mullich01,1989,1.0,mullich011989
977,mullich01,1990,2.0,mullich011990
978,mullich01,1991,3.0,mullich011991
979,muresgh01,1995,0.0,muresgh011995
980,murrade01,2017,1.0,murrade012017
981,mutomdi01,1994,4.0,mutomdi011994
982,mutomdi01,1996,5.0,mutomdi011996
983,mutomdi01,1997,6.0,mutomdi011997
984,mutomdi01,1998,1.0,mutomdi011998
985,mutomdi01,2000,7.0,mutomdi012000
986,mutomdi01,2001,2.0,mutomdi012001
987,mutomdi01,2008,0.0,mutomdi012008
988,nancela01,1988,2.0,nancela011988
989,nancela01,1991,1.0,nancela011991
990,nancela01,1992,1.0,nancela011992
991,nashst01,2001,1.0,nashst012001
992,nashst01,2002,1.0,nashst012002
993,nashst01,2004,8.0,nashst012004
994,nashst01,2005,8.0,nashst012005
995,nashst01,2006,3.0,nashst012006
996,nashst01,2007,2.0,nashst012007
997,nashst01,2009,2.0,nashst012009
998,natersw01,1973,0.0,natersw011973
999,natersw01,1974,0.0,natersw011974
1000,navarju01,2007,0.0,navarju012007
1001,nealga01,2010,0.0,nealga012010
1002,netolbo01,1969,0.0,netolbo011969
1003,noahjo01,2010,1.0,noahjo012010
1004,noahjo01,2012,2.0,noahjo012012
1005,noahjo01,2013,8.0,noahjo012013
1006,nowitdi01,2000,1.0,nowitdi012000
1007,nowitdi01,2001,2.0,nowitdi012001
1008,nowitdi01,2002,2.0,nowitdi012002
1009,nowitdi01,2003,1.0,nowitdi012003
1010,nowitdi01,2004,3.0,nowitdi012004
1011,nowitdi01,2005,3.0,nowitdi012005
1012,nowitdi01,2006,8.0,nowitdi012006
1013,nowitdi01,2007,2.0,nowitdi012007
1014,nowitdi01,2008,3.0,nowitdi012008
1015,nowitdi01,2009,2.0,nowitdi012009
1016,nowitdi01,2010,5.0,nowitdi012010
1017,nowitdi01,2011,1.0,nowitdi012011
1018,oaklech01,1993,2.0,oaklech011993
1019,oaklech01,1997,1.0,oaklech011997
1020,odomla01,2010,0.0,odomla012010
1021,okafoem01,2004,0.0,okafoem012004
1022,oladivi01,2017,3.0,oladivi012017
1023,olajuha01,1984,1.0,olajuha011984
1024,olajuha01,1985,2.0,olajuha011985
1025,olajuha01,1986,5.0,olajuha011986
1026,olajuha01,1987,5.0,olajuha011987
1027,olajuha01,1988,3.0,olajuha011988
1028,olajuha01,1989,4.0,olajuha011989
1029,olajuha01,1990,2.0,olajuha011990
1030,olajuha01,1992,8.0,olajuha011992
1031,olajuha01,1993,16.0,olajuha011993
1032,olajuha01,1994,4.0,olajuha011994
1033,olajuha01,1995,3.0,olajuha011995
1034,olajuha01,1996,4.0,olajuha011996
1035,olajuha01,1998,1.0,olajuha011998
1036,onealje01,2001,1.0,onealje012001
1037,onealje01,2002,1.0,onealje012002
1038,onealje01,2003,2.0,onealje012003
1039,onealsh01,1992,0.0,onealsh011992
1040,onealsh01,1993,1.0,onealsh011993
1041,onealsh01,1994,2.0,onealsh011994
1042,onealsh01,1995,1.0,onealsh011995
1043,onealsh01,1996,1.0,onealsh011996
1044,onealsh01,1997,3.0,onealsh011997
1045,onealsh01,1998,2.0,onealsh011998
1046,onealsh01,1999,12.0,onealsh011999
1047,onealsh01,2000,7.0,onealsh012000
1048,onealsh01,2001,6.0,onealsh012001
1049,onealsh01,2002,4.0,onealsh012002
1050,onealsh01,2003,3.0,onealsh012003
1051,onealsh01,2004,3.0,onealsh012004
1052,onealsh01,2005,3.0,onealsh012005
1053,onealsh01,2008,1.0,onealsh012008
1054,ottendo01,1948,5.0,ottendo011948
1055,parisro01,1981,2.0,parisro011981
1056,parisro01,1988,1.0,parisro011988
1057,parketo01,2006,3.0,parketo012006
1058,parketo01,2008,1.0,parketo012008
1059,parketo01,2011,2.0,parketo012011
1060,parketo01,2012,2.0,parketo012012
1061,parketo01,2013,2.0,parketo012013
1062,parsoch01,2011,0.0,parsoch012011
1063,paulch01,2005,0.0,paulch012005
1064,paulch01,2007,4.0,paulch012007
1065,paulch01,2008,4.0,paulch012008
1066,paulch01,2010,2.0,paulch012010
1067,paulch01,2011,5.0,paulch012011
1068,paulch01,2012,5.0,paulch012012
1069,paulch01,2013,5.0,paulch012013
1070,paulch01,2014,4.0,paulch012014
1071,paulch01,2015,4.0,paulch012015
1072,paulch01,2016,2.0,paulch012016
1073,paxsoji02,1983,2.0,paxsoji021983
1074,paytoga01,1993,3.0,paytoga011993
1075,paytoga01,1994,4.0,paytoga011994
1076,paytoga01,1995,7.0,paytoga011995
1077,paytoga01,1996,4.0,paytoga011996
1078,paytoga01,1997,5.0,paytoga011997
1079,paytoga01,1998,4.0,paytoga011998
1080,paytoga01,1999,5.0,paytoga011999
1081,paytoga01,2000,3.0,paytoga012000
1082,paytoga01,2001,4.0,paytoga012001
1083,persoch01,1986,0.0,persoch011986
1084,petrige01,1970,0.0,petrige011970
1085,petrodr01,1992,1.0,petrodr011992
1086,pettibo01,1954,3.0,pettibo011954
1087,pettibo01,1955,8.0,pettibo011955
1088,pettibo01,1956,3.0,pettibo011956
1089,pettibo01,1957,3.0,pettibo011957
1090,pettibo01,1958,8.0,pettibo011958
1091,pettibo01,1959,3.0,pettibo011959
1092,pettibo01,1960,3.0,pettibo011960
1093,pettibo01,1961,3.0,pettibo011961
1094,pettibo01,1962,3.0,pettibo011962
1095,pettibo01,1963,3.0,pettibo011963
1096,pettibo01,1964,2.0,pettibo011964
1097,phillan01,1951,2.0,phillan011951
1098,phillan01,1952,2.0,phillan011952
1099,phillbo01,1995,1.0,phillbo011995
1100,piercpa01,2001,1.0,piercpa012001
1101,piercpa01,2002,1.0,piercpa012002
1102,piercpa01,2007,4.0,piercpa012007
1103,piercpa01,2008,2.0,piercpa012008
1104,piercri01,1986,0.0,piercri011986
1105,piercri01,1989,0.0,piercri011989
1106,pippesc01,1990,1.0,pippesc011990
1107,pippesc01,1991,4.0,pippesc011991
1108,pippesc01,1992,3.0,pippesc011992
1109,pippesc01,1993,5.0,pippesc011993
1110,pippesc01,1994,5.0,pippesc011994
1111,pippesc01,1995,5.0,pippesc011995
1112,pippesc01,1996,4.0,pippesc011996
1113,pippesc01,1997,3.0,pippesc011997
1114,pippesc01,1998,2.0,pippesc011998
1115,pippesc01,1999,1.0,pippesc011999
1116,pollaji01,1948,3.0,pollaji011948
1117,pollaji01,1949,3.0,pollaji011949
1118,pollaji01,1951,2.0,pollaji011951
1119,pollaji01,1953,2.0,pollaji011953
1120,powelci01,1967,0.0,powelci011967
1121,presspa01,1984,2.0,presspa011984
1122,presspa01,1985,2.0,presspa011985
1123,presspa01,1986,1.0,presspa011986
1124,priceji01,1973,1.0,priceji011973
1125,pricema01,1988,1.0,pricema011988
1126,pricema01,1991,1.0,pricema011991
1127,pricema01,1992,3.0,pricema011992
1128,pricema01,1993,1.0,pricema011993
1129,princta01,2004,1.0,princta012004
1130,princta01,2005,1.0,princta012005
1131,princta01,2006,1.0,princta012006
1132,princta01,2007,1.0,princta012007
1133,randoza01,2003,0.0,randoza012003
1134,randoza01,2010,1.0,randoza012010
1135,ratlith01,1998,1.0,ratlith011998
1136,ratlith01,2003,1.0,ratlith012003
1137,reddmi01,2003,1.0,reddmi012003
1138,reedwi01,1964,0.0,reedwi011964
1139,reedwi01,1966,2.0,reedwi011966
1140,reedwi01,1967,2.0,reedwi011967
1141,reedwi01,1968,2.0,reedwi011968
1142,reedwi01,1969,13.0,reedwi011969
1143,reedwi01,1970,2.0,reedwi011970
1144,reedwi01,1972,3.0,reedwi011972
1145,ricegl01,1996,2.0,ricegl011996
1146,ricegl01,1997,1.0,ricegl011997
1147,richami01,1979,2.0,richami011979
1148,richami01,1980,2.0,richami011980
1149,richami01,1984,0.0,richami011984
1150,richmmi01,1988,0.0,richmmi011988
1151,richmmi01,1993,2.0,richmmi011993
1152,richmmi01,1994,2.0,richmmi011994
1153,richmmi01,1995,1.0,richmmi011995
1154,richmmi01,1996,2.0,richmmi011996
1155,richmmi01,1997,1.0,richmmi011997
1156,riebeme01,1943,0.0,riebeme011943
1157,riordmi01,1972,1.0,riordmi011972
1158,risenar01,1948,2.0,risenar011948
1159,robbire01,1968,0.0,robbire011968
1160,robbire01,1969,0.0,robbire011969
1161,roberal01,1985,6.0,roberal011985
1162,roberal01,1986,2.0,roberal011986
1163,roberal01,1987,1.0,roberal011987
1164,roberal01,1988,1.0,roberal011988
1165,roberal01,1989,1.0,roberal011989
1166,roberal01,1990,2.0,roberal011990
1167,roberan03,2016,1.0,roberan032016
1168,roberos01,1960,3.0,roberos011960
1169,roberos01,1961,3.0,roberos011961
1170,roberos01,1962,3.0,roberos011962
1171,roberos01,1963,8.0,roberos011963
1172,roberos01,1964,3.0,roberos011964
1173,roberos01,1965,3.0,roberos011965
1174,roberos01,1966,3.0,roberos011966
1175,roberos01,1967,3.0,roberos011967
1176,roberos01,1968,3.0,roberos011968
1177,roberos01,1969,2.0,roberos011969
1178,roberos01,1970,2.0,roberos011970
1179,robincl02,1992,0.0,robincl021992
1180,robincl02,1999,1.0,robincl021999
1181,robincl02,2001,1.0,robincl022001
1182,robinda01,1989,2.0,robinda011989
1183,robinda01,1990,5.0,robinda011990
1184,robinda01,1991,8.0,robinda011991
1185,robinda01,1992,2.0,robinda011992
1186,robinda01,1993,3.0,robinda011993
1187,robinda01,1994,10.0,robinda011994
1188,robinda01,1995,5.0,robinda011995
1189,robinda01,1997,3.0,robinda011997
1190,robinda01,1999,1.0,robinda011999
1191,robinda01,2000,1.0,robinda012000
1192,robintr01,1977,3.0,robintr011977
1193,rodmade01,1988,2.0,rodmade011988
1194,rodmade01,1989,5.0,rodmade011989
1195,rodmade01,1990,5.0,rodmade011990
1196,rodmade01,1991,3.0,rodmade011991
1197,rodmade01,1992,2.0,rodmade011992
1198,rodmade01,1993,1.0,rodmade011993
1199,rodmade01,1994,3.0,rodmade011994
1200,rodmade01,1995,2.0,rodmade011995
1201,rogerro01,1999,0.0,rogerro011999
1202,rollitr01,1982,1.0,rollitr011982
1203,rollitr01,1983,2.0,rollitr011983
1204,rondora01,2008,1.0,rondora012008
1205,rondora01,2009,2.0,rondora012009
1206,rondora01,2010,2.0,rondora012010
1207,rondora01,2011,2.0,rondora012011
1208,rosede01,2008,0.0,rosede012008
1209,rosede01,2010,8.0,rosede012010
1210,roseja01,1999,0.0,roseja011999
1211,roundda01,1979,4.0,roundda011979
1212,roundda01,1980,1.0,roundda011980
1213,roundda01,1981,2.0,roundda011981
1214,roundda01,1982,2.0,roundda011982
1215,roundda01,1983,1.0,roundda011983
1216,roybr01,2006,0.0,roybr012006
1217,roybr01,2008,2.0,roybr012008
1218,roybr01,2009,1.0,roybr012009
1219,rubiori01,2011,0.0,rubiori012011
1220,russebi01,1957,7.0,russebi011957
1221,russebi01,1958,3.0,russebi011958
1222,russebi01,1959,2.0,russebi011959
1223,russebi01,1960,7.0,russebi011960
1224,russebi01,1961,7.0,russebi011961
1225,russebi01,1962,8.0,russebi011962
1226,russebi01,1963,2.0,russebi011963
1227,russebi01,1964,8.0,russebi011964
1228,russebi01,1965,2.0,russebi011965
1229,russebi01,1966,2.0,russebi011966
1230,russebi01,1967,2.0,russebi011967
1231,russebi01,1968,2.0,russebi011968
1232,sadowed01,1940,0.0,sadowed011940
1233,sadowed01,1947,3.0,sadowed011947
1234,sailoke01,1948,2.0,sailoke011948
1235,sampsra01,1983,0.0,sampsra011983
1236,sampsra01,1984,2.0,sampsra011984
1237,sandeto01,1968,1.0,sandeto011968
1238,sauldwo01,1957,0.0,sauldwo011957
1239,schaufr01,1949,2.0,schaufr011949
1240,schaydo01,1948,0.0,schaydo011948
1241,schaydo01,1949,2.0,schaydo011949
1242,schaydo01,1950,2.0,schaydo011950
1243,schaydo01,1951,3.0,schaydo011951
1244,schaydo01,1952,3.0,schaydo011952
1245,schaydo01,1953,3.0,schaydo011953
1246,schaydo01,1954,3.0,schaydo011954
1247,schaydo01,1955,2.0,schaydo011955
1248,schaydo01,1956,3.0,schaydo011956
1249,schaydo01,1957,3.0,schaydo011957
1250,schaydo01,1958,2.0,schaydo011958
1251,schaydo01,1959,2.0,schaydo011959
1252,schaydo01,1960,2.0,schaydo011960
1253,schrede01,1990,0.0,schrede011990
1254,schrede01,1991,0.0,schrede011991
1255,schrede01,1994,1.0,schrede011994
1256,scolafr01,1946,2.0,scolafr011946
1257,scolafr01,1947,2.0,scolafr011947
1258,scolalu01,2007,0.0,scolalu012007
1259,scottch01,1970,0.0,scottch011970
1260,scottch01,1971,0.0,scottch011971
1261,sefolth01,2009,1.0,sefolth012009
1262,seikaro01,1989,0.0,seikaro011989
1263,seymopa01,1953,2.0,seymopa011953
1264,seymopa01,1954,2.0,seymopa011954
1265,sharmbi01,1952,2.0,sharmbi011952
1266,sharmbi01,1954,2.0,sharmbi011954
1267,sharmbi01,1955,3.0,sharmbi011955
1268,sharmbi01,1956,3.0,sharmbi011956
1269,sharmbi01,1957,3.0,sharmbi011957
1270,sharmbi01,1958,3.0,sharmbi011958
1271,sharmbi01,1959,2.0,sharmbi011959
1272,sheltlo01,1981,1.0,sheltlo011981
1273,shuege01,1959,3.0,shuege011959
1274,shuege01,1960,2.0,shuege011960
1275,shumpim01,2011,0.0,shumpim012011
1276,sikmaja01,1981,1.0,sikmaja011981
1277,silasja01,1974,0.0,silasja011974
1278,silasja01,1975,0.0,silasja011975
1279,silaspa01,1970,1.0,silaspa011970
1280,silaspa01,1971,1.0,silaspa011971
1281,silaspa01,1972,1.0,silaspa011972
1282,silaspa01,1974,2.0,silaspa011974
1283,silaspa01,1975,2.0,silaspa011975
1284,simmobo01,2004,0.0,simmobo012004
1285,simpsra01,1971,0.0,simpsra011971
1286,simpsra01,1972,0.0,simpsra011972
1287,simpsra01,1975,0.0,simpsra011975
1288,skilesc01,1990,0.0,skilesc011990
